income_group,target_pop,hs_constraints,vaccine_doses,vaccine,max_coverage,age_groups_covered,vacc_start,dt,repetition,seeding_cases,variant_fold_reduction,dose_3_fold_increase,vacc_per_week,scenario,name
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,1,10,1,6,0.025,1,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,2,10,1,6,0.025,2,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,3,10,1,6,0.025,3,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,4,10,1,6,0.025,4,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,5,10,1,6,0.025,5,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,6,10,1,6,0.025,6,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,7,10,1,6,0.025,7,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,8,10,1,6,0.025,8,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,9,10,1,6,0.025,9,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,10,10,1,6,0.025,10,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,11,10,1,6,0.025,11,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,12,10,1,6,0.025,12,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,13,10,1,6,0.025,13,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,14,10,1,6,0.025,14,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,15,10,1,6,0.025,15,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,16,10,1,6,0.025,16,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,17,10,1,6,0.025,17,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,18,10,1,6,0.025,18,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,19,10,1,6,0.025,19,scenario2
HIC,1000000,Present,2,Pfizer,0.8,5,1/1/2021,0.5,20,10,1,6,0.025,20,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,1,10,1,6,0.025,21,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,2,10,1,6,0.025,22,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,3,10,1,6,0.025,23,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,4,10,1,6,0.025,24,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,5,10,1,6,0.025,25,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,6,10,1,6,0.025,26,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,7,10,1,6,0.025,27,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,8,10,1,6,0.025,28,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,9,10,1,6,0.025,29,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,10,10,1,6,0.025,30,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,11,10,1,6,0.025,31,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,12,10,1,6,0.025,32,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,13,10,1,6,0.025,33,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,14,10,1,6,0.025,34,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,15,10,1,6,0.025,35,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,16,10,1,6,0.025,36,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,17,10,1,6,0.025,37,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,18,10,1,6,0.025,38,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,19,10,1,6,0.025,39,scenario2
HIC,1000000,Present,2,Pfizer,0.8,9,1/1/2021,0.5,20,10,1,6,0.025,40,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,1,10,1,6,0.025,41,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,2,10,1,6,0.025,42,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,3,10,1,6,0.025,43,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,4,10,1,6,0.025,44,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,5,10,1,6,0.025,45,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,6,10,1,6,0.025,46,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,7,10,1,6,0.025,47,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,8,10,1,6,0.025,48,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,9,10,1,6,0.025,49,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,10,10,1,6,0.025,50,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,11,10,1,6,0.025,51,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,12,10,1,6,0.025,52,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,13,10,1,6,0.025,53,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,14,10,1,6,0.025,54,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,15,10,1,6,0.025,55,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,16,10,1,6,0.025,56,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,17,10,1,6,0.025,57,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,18,10,1,6,0.025,58,scenario2
HIC,1000000,Present,3,Pfizer,0.8,5,1/1/2021,0.5,19,10,1,6,0.025,59,scenario2
