income_group,target_pop,hs_constraints,vaccine_doses,vaccine,max_coverage,age_groups_covered,age_groups_covered_d3,vacc_start,dt,repetition,seeding_cases,variant_fold_reduction,dose_3_fold_increase,vacc_per_week,ab_model_infection,period_s,scenario,name,strategy
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,1,10,1,6,0.015,FALSE,250,1,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,1,10,1,6,0.015,FALSE,150,2,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,2,10,1,6,0.015,FALSE,250,3,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,2,10,1,6,0.015,FALSE,150,4,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,3,10,1,6,0.015,FALSE,250,5,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,3,10,1,6,0.015,FALSE,150,6,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,4,10,1,6,0.015,FALSE,250,7,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,4,10,1,6,0.015,FALSE,150,8,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,5,10,1,6,0.015,FALSE,250,9,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,5,10,1,6,0.015,FALSE,150,10,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,6,10,1,6,0.015,FALSE,250,11,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,6,10,1,6,0.015,FALSE,150,12,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,7,10,1,6,0.015,FALSE,250,13,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,7,10,1,6,0.015,FALSE,150,14,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,8,10,1,6,0.015,FALSE,250,15,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,8,10,1,6,0.015,FALSE,150,16,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,9,10,1,6,0.015,FALSE,250,17,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,9,10,1,6,0.015,FALSE,150,18,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,10,10,1,6,0.015,FALSE,250,19,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,10,10,1,6,0.015,FALSE,150,20,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,11,10,1,6,0.015,FALSE,250,21,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,11,10,1,6,0.015,FALSE,150,22,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,12,10,1,6,0.015,FALSE,250,23,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,12,10,1,6,0.015,FALSE,150,24,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,13,10,1,6,0.015,FALSE,250,25,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,13,10,1,6,0.015,FALSE,150,26,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,14,10,1,6,0.015,FALSE,250,27,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,14,10,1,6,0.015,FALSE,150,28,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,15,10,1,6,0.015,FALSE,250,29,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,15,10,1,6,0.015,FALSE,150,30,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,16,10,1,6,0.015,FALSE,250,31,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,16,10,1,6,0.015,FALSE,150,32,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,17,10,1,6,0.015,FALSE,250,33,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,17,10,1,6,0.015,FALSE,150,34,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,18,10,1,6,0.015,FALSE,250,35,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,18,10,1,6,0.015,FALSE,150,36,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,19,10,1,6,0.015,FALSE,250,37,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,19,10,1,6,0.015,FALSE,150,38,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,20,10,1,6,0.015,FALSE,250,39,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,9,1/1/2021,0.5,20,10,1,6,0.015,FALSE,150,40,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,1,10,1,6,0.015,FALSE,250,41,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,1,10,1,6,0.015,FALSE,150,42,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,2,10,1,6,0.015,FALSE,250,43,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,2,10,1,6,0.015,FALSE,150,44,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,3,10,1,6,0.015,FALSE,250,45,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,3,10,1,6,0.015,FALSE,150,46,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,4,10,1,6,0.015,FALSE,250,47,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,4,10,1,6,0.015,FALSE,150,48,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,5,10,1,6,0.015,FALSE,250,49,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,5,10,1,6,0.015,FALSE,150,50,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,6,10,1,6,0.015,FALSE,250,51,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,6,10,1,6,0.015,FALSE,150,52,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,7,10,1,6,0.015,FALSE,250,53,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,7,10,1,6,0.015,FALSE,150,54,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,8,10,1,6,0.015,FALSE,250,55,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,8,10,1,6,0.015,FALSE,150,56,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,9,10,1,6,0.015,FALSE,250,57,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,9,10,1,6,0.015,FALSE,150,58,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,10,10,1,6,0.015,FALSE,250,59,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,10,10,1,6,0.015,FALSE,150,60,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,11,10,1,6,0.015,FALSE,250,61,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,11,10,1,6,0.015,FALSE,150,62,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,12,10,1,6,0.015,FALSE,250,63,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,12,10,1,6,0.015,FALSE,150,64,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,13,10,1,6,0.015,FALSE,250,65,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,13,10,1,6,0.015,FALSE,150,66,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,14,10,1,6,0.015,FALSE,250,67,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,14,10,1,6,0.015,FALSE,150,68,scenario5_waning,realistic
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,9,5,1/1/2021,0.5,15,10,1,6,0.015,FALSE,250,69,scenario5_waning,realistic
