income_group,target_pop,hs_constraints,vaccine_doses,vaccine,max_coverage,age_groups_covered,vacc_start,dt,repetition,seeding_cases,variant_fold_reduction,dose_3_fold_increase,vacc_per_week,ab_model_infection,max_Rt,t_d3,max_Rt_omicron,vfr,scenario,name,strategy
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,180,7.5,2,1,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,180,7.5,4,2,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,180,7.5,8,3,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,360,7.5,2,4,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,360,7.5,4,5,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,1,10,1,6,0.02,TRUE,5,360,7.5,8,6,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,180,7.5,2,7,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,180,7.5,4,8,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,180,7.5,8,9,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,360,7.5,2,10,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,360,7.5,4,11,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,1,10,1,6,0.01,TRUE,5,360,7.5,8,12,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,180,7.5,2,13,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,180,7.5,4,14,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,180,7.5,8,15,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,360,7.5,2,16,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,360,7.5,4,17,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,2,10,1,6,0.02,TRUE,5,360,7.5,8,18,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,180,7.5,2,19,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,180,7.5,4,20,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,180,7.5,8,21,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,360,7.5,2,22,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,360,7.5,4,23,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,2,10,1,6,0.01,TRUE,5,360,7.5,8,24,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,3,10,1,6,0.02,TRUE,5,180,7.5,2,25,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,3,10,1,6,0.02,TRUE,5,180,7.5,4,26,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,3,10,1,6,0.02,TRUE,5,180,7.5,8,27,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,3,10,1,6,0.02,TRUE,5,360,7.5,2,28,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,3,10,1,6,0.02,TRUE,5,360,7.5,4,29,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,3,10,1,6,0.02,TRUE,5,360,7.5,8,30,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,3,10,1,6,0.01,TRUE,5,180,7.5,2,31,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,3,10,1,6,0.01,TRUE,5,180,7.5,4,32,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,3,10,1,6,0.01,TRUE,5,180,7.5,8,33,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,3,10,1,6,0.01,TRUE,5,360,7.5,2,34,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,3,10,1,6,0.01,TRUE,5,360,7.5,4,35,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,3,10,1,6,0.01,TRUE,5,360,7.5,8,36,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,4,10,1,6,0.02,TRUE,5,180,7.5,2,37,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,4,10,1,6,0.02,TRUE,5,180,7.5,4,38,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,4,10,1,6,0.02,TRUE,5,180,7.5,8,39,rq2_lmic_abmodel_omicron,same_doses
LMIC,1000000,Present,2,Oxford-AstraZeneca,0.8,5,1/1/2021,0.25,4,10,1,6,0.02,TRUE,5,360,7.5,2,40,rq2_lmic_abmodel_omicron,same_doses
