income_group,target_pop,hs_constraints,vaccine_doses,vaccine,max_coverage,age_groups_covered,age_groups_covered_d3,vacc_start,dt,repetition,seeding_cases,variant_fold_reduction,dose_3_fold_increase,vacc_per_week,ab_model_infection,t_d3,mu_ab_infection,R0_t3_in,max_Rt,scenario,name,strategy
HIC,1000000,Present,2,Pfizer,0.9,15,5,1/1/2021,0.25,1,10,1,6,0.05,TRUE,180,1,8/1/2021,5,1,rq3_hic_abmodel_zerocovid,realistic
HIC,1000000,Present,2,Pfizer,0.9,15,5,1/1/2021,0.25,1,10,1,6,0.05,TRUE,180,1,10/1/2021,5,2,rq3_hic_abmodel_zerocovid,realistic
HIC,1000000,Present,2,Pfizer,0.9,15,5,1/1/2021,0.25,1,10,1,6,0.05,TRUE,180,1,2/1/2022,5,3,rq3_hic_abmodel_zerocovid,realistic
HIC,1000000,Present,2,Pfizer,0.9,15,5,1/1/2021,0.25,2,10,1,6,0.05,TRUE,180,1,8/1/2021,5,4,rq3_hic_abmodel_zerocovid,realistic
HIC,1000000,Present,2,Pfizer,0.9,15,5,1/1/2021,0.25,2,10,1,6,0.05,TRUE,180,1,10/1/2021,5,5,rq3_hic_abmodel_zerocovid,realistic
HIC,1000000,Present,2,Pfizer,0.9,15,5,1/1/2021,0.25,2,10,1,6,0.05,TRUE,180,1,2/1/2022,5,6,rq3_hic_abmodel_zerocovid,realistic
HIC,1000000,Present,2,Pfizer,0.9,15,5,1/1/2021,0.25,3,10,1,6,0.05,TRUE,180,1,8/1/2021,5,7,rq3_hic_abmodel_zerocovid,realistic
HIC,1000000,Present,2,Pfizer,0.9,15,5,1/1/2021,0.25,3,10,1,6,0.05,TRUE,180,1,10/1/2021,5,8,rq3_hic_abmodel_zerocovid,realistic
HIC,1000000,Present,2,Pfizer,0.9,15,5,1/1/2021,0.25,3,10,1,6,0.05,TRUE,180,1,2/1/2022,5,9,rq3_hic_abmodel_zerocovid,realistic
HIC,1000000,Present,2,Pfizer,0.9,15,5,1/1/2021,0.25,4,10,1,6,0.05,TRUE,180,1,8/1/2021,5,10,rq3_hic_abmodel_zerocovid,realistic
HIC,1000000,Present,2,Pfizer,0.9,15,5,1/1/2021,0.25,4,10,1,6,0.05,TRUE,180,1,10/1/2021,5,11,rq3_hic_abmodel_zerocovid,realistic
HIC,1000000,Present,2,Pfizer,0.9,15,5,1/1/2021,0.25,4,10,1,6,0.05,TRUE,180,1,2/1/2022,5,12,rq3_hic_abmodel_zerocovid,realistic
